 $DATA  
CH3OH                                                                           
C1       0
 2  9-2.14242566E-04-1.22392754E-04 1.16588600E-04 1.71791558E-05-4.75243690E-05
 2 10-4.67122096E-06-6.31556466E-06 9.95852783E-05-7.78994652E-05-3.28995060E-06
 2 11 4.07294197E-05 5.11253005E-05 9.17111437E-05 7.33111519E-05 2.60356406E-05
 2 12-7.41171735E-05-4.81207227E-05
 3  1-1.28657232E-01 2.41005514E-01 2.51387346E-01 7.04509423E-04 5.09718951E-02
 3  2 8.25903867E-02-3.19335096E-05-1.92175098E-04-6.56726824E-03 2.87155971E-02
 3  3 1.06617158E-05 1.14504431E-03 1.23305209E-04 6.71255807E-03-3.87573343E-05
 3  4 3.51596242E-02-5.09112924E-03-2.46602137E-03 2.61099185E-04 8.63102950E-03
 3  5-1.66937752E-03-2.04629112E-01 4.19798127E-01-1.88654575E-01 3.78364106E-03
 3  6-3.34109092E-02 2.99879097E-01 1.20888314E-02 4.44526945E-03 9.36690178E-03
 3  7 1.38429509E-02-1.71009212E-02-1.56595341E-02-4.25746816E-04 7.27410628E-03
 3  8-7.39561786E-05-2.99602086E-02-9.64204963E-03-1.11093193E-02-1.26389723E-03
 3  9-7.04864474E-03-1.08998770E-03 4.34532673E-03-9.47451370E-03 2.87708410E-03
 3 10-1.22576511E-04 7.02827344E-04 2.26717397E-02 7.33977666E-05 8.83200963E-04
 3 11-2.58647137E-03-2.41191358E-03 1.38807127E-02 2.30751588E-04 3.87212064E-04
 3 12 1.91465414E-03 1.96449841E-03
 4  1 1.37500062E-01-2.60566149E-01-1.16555855E-02 2.02616186E-02 5.90662344E-02
 4  2-2.11336618E-01 6.63866343E-02-1.61530162E-03 2.48943747E-02-1.73895935E-02
 4  3-9.61163831E-03-1.00733950E-02 1.25534863E-03-2.61830045E-04-1.40684397E-03
 4  4-9.68448593E-03-1.05471898E-02-1.83948323E-02 7.44520156E-04-8.14999962E-03
 4  5-8.90042750E-03-1.08801360E-01 2.43312374E-01 3.63320440E-01 2.89423411E-02
 4  6 1.35704647E-01 4.27587055E-01 1.83291564E-01 2.26341925E-02 7.97421320E-02
 4  7-1.79181156E-02 8.97473902E-04-1.53254995E-03-1.15507259E-03-8.39176029E-03
 4  8 1.75894306E-04-9.19444021E-03-7.37296249E-03-7.77089625E-03-2.37564175E-03
 4  9-5.96698097E-03 1.98282850E-03-1.00858905E-01-7.02841756E-02-7.62721661E-03
 4 10 7.68784649E-04-6.21577164E-03-3.47112467E-02-2.28399641E-02 1.63755608E-03
 4 11 2.99507047E-03 3.04843626E-03-7.94484683E-02-6.16019324E-02 2.25339108E-03
 4 12-5.08728777E-03-3.83353854E-03
 5  1-1.42841472E-02 1.75466684E-02 2.06619772E-02 2.10235012E-01 2.49594445E-01
 5  2-5.25357458E-03-2.32967545E-02 6.38912693E-02 6.84953448E-02-1.79447288E-04
 5  3 1.29472353E-03 5.98736529E-03 1.23708308E-02 1.30425000E-02 2.31331964E-03
 5  4-8.45839239E-03-2.74144114E-03 9.25455894E-03 2.04439920E-02 2.03810711E-02
 5  5 5.76631411E-03 2.96776519E-02-6.43845841E-02-1.99117569E-01 2.97075508E-01
 5  6 3.01813995E-01-1.19701807E-01-1.11666395E-01 1.57928970E-01 1.61979690E-01
 5  7 1.24263431E-02-4.27144162E-04-7.08425421E-03-1.50158857E-02-1.39235471E-02
 5  8-2.74518428E-03 7.65604126E-03 8.38061058E-03 2.21646623E-03-5.83804450E-03
 5  9-5.17416462E-03 3.59889346E-03-4.95711193E-02-3.78261388E-02-5.12726208E-03
 5 10 3.59293429E-03-1.98339910E-03 1.10481109E-01 9.88627316E-02 1.23276731E-03
 5 11-5.29162389E-03-4.65418997E-03-8.98419551E-02-8.40798802E-02 2.89893821E-03
 5 12-4.40117067E-03-2.70098378E-03
 6  1 3.84673762E-02-4.87932813E-02 3.41841010E-01-1.50926181E-01 1.34011810E-01
 6  2-1.85421656E-01 6.27624300E-02-5.95278031E-02 2.51978424E-02 6.85044298E-03
 6  3-7.79703400E-03-8.77039779E-03-9.54428438E-03 4.21814662E-03-4.33776220E-03
 6  4-4.72071049E-03-1.26933946E-02-2.50417745E-02-2.00067829E-02-1.19408200E-02
 6  5-1.42242269E-02 2.01735297E-02-4.32509685E-02-3.41713276E-01-2.12892843E-01
 6  6-2.53091699E-02-1.57772808E-01-1.63067141E-01-1.19013736E-01 1.10420228E-02
 6  7 2.10963326E-02-7.21995844E-03-7.33614463E-03 1.15384008E-02 3.05587543E-03
 6  8 1.42433985E-03-5.00749189E-03 1.01006954E-03 2.72787432E-03 8.72100006E-04
 6  9-1.22984800E-02 6.48926356E-04-1.52182709E-01-1.66112389E-01-6.12134811E-03
 6 10-1.86708988E-03-7.50065688E-03-7.65931069E-02-1.03415050E-01 1.49834945E-03
 6 11 1.80804220E-03 4.18004794E-03-5.40706416E-02-4.70166278E-02 2.78920893E-03
 6 12-4.05411107E-03-1.18176472E-03
 7  1-2.91001541E-02 3.95159422E-02-2.09382399E-01-2.25972021E-01 1.92073555E-01
 7  2 1.06314953E-01-7.41042184E-02-9.55917123E-02 1.00520643E-01-8.35775805E-03
 7  3 6.28328480E-03 1.09571969E-02-1.53436491E-02 1.35628968E-02-2.05677371E-03
 7  4-1.68547365E-02 8.09509256E-03 2.98247023E-02-3.24367227E-02 4.29857332E-02
 7  5-1.26214203E-04-1.98383246E-03 4.49724241E-03 6.40763059E-02-3.15440174E-01
 7  6 3.64607866E-01 5.76906034E-02 1.91270243E-02-1.90669196E-01 2.00190634E-01
 7  7-1.05374876E-03 3.24329753E-03-4.29310871E-03 1.85094991E-02-2.09718881E-02
 7  8 4.61794984E-03 5.36478425E-03-5.07292984E-03 3.02097965E-04 6.54696834E-03
 7  9 2.66051971E-03-1.28698731E-03 3.96446047E-02 4.59743948E-02-1.98071351E-03
 7 10-3.14459310E-03 1.27460406E-03 3.00122781E-02 4.24634782E-02-2.23806396E-03
 7 11-3.50135144E-03 1.12757258E-03 4.34924892E-02 5.20278083E-02-2.11330817E-03
 7 12 6.51946826E-04 3.15073938E-03
 8  1-3.13320731E-02 1.91320732E-02-1.05450800E-01 7.99579395E-02 9.36282992E-02
 8  2 1.81335114E-01-1.11197872E-01 9.04041170E-02 9.57848203E-02 3.45056044E-03
 8  3 7.11684286E-03 7.39599800E-04-1.21610238E-02-1.65824517E-02-6.08430303E-04
 8  4-2.00782276E-02 1.67696828E-03-6.01181582E-03-2.35010252E-02-3.99086950E-02
 8  5 7.91460945E-04 1.58337498E-02-4.09944647E-02 1.11165156E-01-2.80257858E-01
 8  6-3.15365710E-01-1.83122324E-02 7.41568298E-02-2.68776960E-01-3.06126487E-01
 8  7-5.08298856E-03 3.03765710E-03 4.93748720E-03 4.39890584E-03 3.49944701E-03
 8  8 2.77799138E-03-1.25465394E-04-2.81698869E-03-2.61837208E-03 5.80801349E-03
 8  9 4.68251532E-03-4.94825001E-03-9.67132501E-02-2.07461126E-01-4.12144737E-03
 8 10 5.44654961E-03 2.77384648E-03 2.04569465E-01 4.49402990E-01-6.41309762E-03
 8 11-7.50512428E-03-7.88600785E-03-1.32371697E-01-2.52732763E-01 4.81210057E-03
 8 12-7.95327403E-03-4.57350402E-03
 9  1 2.86609338E-02-3.57486414E-02 3.52472266E-02-1.13826601E-01 1.59623455E-02
 9  2-1.73653388E-01 6.19266364E-02-1.59565841E-01 1.52808359E-02-1.68864479E-02
 9  3 4.16137313E-03-1.39184345E-03 5.64610257E-03-8.10058839E-03 1.16456370E-02
 9  4-3.36876778E-02 3.21801335E-02 1.27276929E-02 6.22858080E-03-2.80124148E-02
 9  5 3.66806702E-02 2.59614646E-02-7.10567763E-02 5.13880290E-02 1.44528873E-01
 9  6-1.59382433E-02-1.06902651E-01 3.87862819E-02 1.72216670E-01-1.89761386E-02
 9  7-3.09026650E-03 4.85521737E-03 4.28522624E-03-7.10623396E-04-6.55043592E-04
 9  8 4.68361964E-03-6.42951250E-03-4.24176415E-03-6.62383307E-03-9.27830024E-03
 9  9-2.65677698E-03-3.47106876E-03-1.72267817E-01-5.13804092E-01 2.13753425E-04
 9 10-1.00043446E-02-7.14197777E-03 1.27464682E-01 4.19693375E-01 2.19788359E-03
 9 11-7.27850240E-04 3.77790407E-04 2.31455269E-01 7.30300988E-01-1.86277193E-03
 9 12 5.86536521E-03 5.84645258E-03
10  1-1.16665212E-01 4.14154472E-02-2.46663414E-01-6.92379360E-02 6.65186784E-02
10  2 1.07513953E+00-4.36626628E-01-1.35366666E-01 8.32705635E-02 2.30801217E-02
10  3 2.52166565E-02 1.85447097E-02 9.32041847E-03-9.42798115E-03-5.24203862E-03
10  4-3.94207014E-02-7.62660998E-03 1.43867817E-03-7.25879341E-04 1.68819881E-02
10  5 5.51523925E-03 5.65571298E-03 4.13803615E-03 7.91306662E-02 1.72005484E-01
10  6-4.41801757E-02 7.42292351E-02 6.83600946E-02 2.46573412E-01-8.87076864E-02
10  7-1.49955872E-03-1.43594304E-04-8.15865524E-04 8.61220101E-04-1.93250838E-03
10  8-4.02772516E-03-7.81659765E-04 2.41034591E-02 2.39574040E-02-1.73544278E-02
10  9 1.02582409E-02-3.67258990E-03-1.23268061E-01-8.45997837E-01-4.32034100E-03
10 10-2.40512724E-03 4.75244725E-03-1.22819594E-01-7.11621918E-01-2.90325523E-03
10 11-5.47557968E-04 8.16562358E-04-2.56366353E-02-1.39376408E-01-4.92582822E-04
10 12-2.53194058E-03 2.27688973E-03
11  1 4.27154959E-02-5.96981228E-02 4.93313718E-02-2.37134803E-01 2.71393763E-01
11  2-8.25687190E-01-2.46915014E-01-5.89906367E-01 7.32881474E-01 4.87231950E-03
11  3-1.46091157E-02-1.47241887E-02 9.36832512E-03-5.05567129E-03 2.27393646E-03
11  4-4.62223681E-02-4.80903401E-03-3.77070000E-03-2.30163678E-02 1.82074150E-02
11  5-1.85265819E-02-1.44377187E-02 5.94570476E-02-3.28622267E-05 1.90340442E-01
11  6-2.46713449E-01 3.35222212E-01-5.56428075E-02 3.99074793E-01-5.40359454E-01
11  7 3.95080008E-03-3.01838085E-03-6.69265054E-03 7.10731282E-03-7.60917738E-03
11  8 1.72280436E-03 1.30460673E-02 2.30212896E-02 5.01269918E-02-3.95627616E-02
11  9 5.56465327E-02-8.26294620E-03 4.19779227E-02 8.52623254E-01-1.18786482E-02
11 10-8.79214456E-03 1.46901202E-03-1.08530121E-03 1.55068183E-01 1.14445532E-03
11 11-3.29719830E-03 4.41368144E-03-4.15170388E-02-8.36040688E-02 1.04146589E-03
11 12-2.66727375E-03 3.31557625E-03
12  1 1.29206240E-02-2.34203834E-02-2.76444627E-02 3.52701134E-01 3.15351846E-01
12  2-1.61222273E-02 1.16245428E-01 1.16166544E+00 1.17679068E+00-2.98644103E-03
12  3-3.38523346E-03-2.34154419E-03-6.70984884E-03-4.11456824E-03-6.13809744E-04
12  4-1.60452868E-02-1.08249774E-03-8.62706196E-03 6.12086852E-02 3.60638250E-02
12  5 1.14062132E-02-3.69965989E-03 2.05884704E-03 2.17203933E-02-1.05662734E-01
12  6-7.30924042E-02-1.37638794E-01 1.00435307E-01-3.94706185E-01-3.27985325E-01
12  7 5.05332978E-03-4.67191767E-04-4.40020033E-03-1.26252341E-02-1.17358190E-02
12  8-5.04647396E-03-2.28677065E-02-1.62684581E-02 5.00106436E-03 3.84964350E-02
12  9 3.23861382E-02 2.06233499E-02-5.54964285E-02 2.73166920E-01-5.28718648E-03
12 10 7.76471754E-03-8.97170763E-04 5.28667460E-03-1.17619270E+00-6.87358610E-03
12 11 2.27847813E-03 6.03710990E-04 1.51781015E-02 1.27244148E+00 8.70962191E-03
12 12 2.74728487E-03 4.89359162E-03
13  1-1.55445917E-02-5.25095301E-03 8.40054374E-02-9.39729803E-02 9.18759057E-02
13  2 3.75434723E+00 3.02597330E+00-6.34392922E-02 8.53202604E-01-4.35042062E-02
13  3 7.49951277E-03 1.05189015E-02 1.69858064E-03-7.74386069E-03-9.53435336E-03
13  4 1.18317983E-01-1.79067196E-01-1.77523391E-01 1.00872697E-02 2.01969324E-02
13  5-1.58649218E-02 4.79612757E-02-3.46129395E-01-8.99590841E-03 3.82774589E-02
13  6-4.29616637E-02-3.09454301E+00 1.18058089E+00 9.94577528E-02 1.97985117E-01
13  7 1.00088848E-02 2.01187105E-02 1.85490304E-02 3.29662163E-03-4.64906903E-03
13  8-3.83793353E-03-4.11304345E-01-2.69935231E-01-2.70128714E-01 1.19167972E-02
13  9-6.80002381E-02-2.62213054E-02-3.11501042E-02 1.04674243E+00 6.81295154E-03
13 10 7.54506826E-03-6.09686421E-03-1.83784856E-02-6.53745966E-01 4.78846345E-03
13 11-3.68816856E-03 2.90375062E-03-6.03140622E-02-6.53410608E-01-8.36271938E-03
13 12-8.18030542E-04-3.10999643E-03
14  1-1.08251472E-02-2.97018521E-01 2.67764561E-01 5.11769567E-01-5.01479055E-01
14  2 1.20729510E+00-8.96589624E-03-8.26635957E-01 9.57354094E-01 1.08664464E-02
14  3 2.51925659E-03-2.59475357E-03 1.51638530E-02-1.59560513E-02 4.01079149E-03
14  4-2.24924880E-01-1.87928577E-01-9.35108781E-02-1.86645270E-01 2.23105719E-01
14  5-1.49260089E-01 6.56635966E-03-4.75299792E-02-6.89958564E-02 4.67885773E-03
14  6 5.69778181E-03-3.85661955E-01 3.42244881E-01 2.52954760E-01-2.50132128E-01
14  7 6.90131327E-03 1.13480885E-03 1.16218958E-03-2.42049675E-03 2.49973624E-03
14  8-2.08172654E-04-2.99028152E-01-2.27897201E-02 1.09146269E-01-3.02835267E-01
14  9 3.00547290E-01-1.13581124E-01-1.05639024E-02 5.34604534E-02-8.53221642E-03
14 10 3.46471070E-03-1.58652947E-03-1.09186439E-01 6.90965418E-03 4.20807788E-03
14 11-4.94514178E-03-5.80278766E-03-8.17043401E-02 3.79028380E-03 1.84741171E-03
14 12 5.51515268E-03 1.18414974E-04
15  1-4.59312398E-02-6.10032640E-01 2.56737143E-01-2.99196254E-01 7.95254707E-02
15  2 1.46697078E+00-7.19966873E-01 9.46444334E-01-1.34168983E-01 2.77529845E-02
15  3 1.50284649E-02 1.36917766E-02-1.31702144E-02 3.86150231E-03 1.50589020E-03
15  4-3.55190714E-01-2.61367407E-01-4.35828463E-01 1.97690238E-01-5.59732707E-02
15  5-3.01949914E-01-6.22205530E-03-1.37081674E-02-1.38838464E-01 3.92540299E-02
15  6 1.14094511E-01 2.89378899E-01 2.34527220E-01-3.45922973E-01 1.07289321E-02
15  7 1.43715279E-02-2.07943148E-03-3.56170395E-03-3.94966549E-03 6.66726316E-05
15  8-2.29804417E-04-3.00626693E-01 2.67119358E-02-1.61885111E-02 3.30472330E-01
15  9-7.03785954E-03-9.19590608E-02-2.03789259E-01-5.12260697E-01-1.33539422E-02
15 10 2.53665217E-02 7.30150239E-03-4.57688023E-01 2.26513457E-01-5.54235972E-04
15 11-6.73945867E-04-1.86146747E-02-1.29799854E-01 5.87463179E-01 2.06501900E-02
15 12 8.41051778E-03 3.32808397E-02
16  1-3.65716621E-02-2.57047376E-01 7.65674666E-02-3.31271685E-01-4.82442929E-01
16  2-3.26330126E-01-2.37823931E-01 1.15565066E+00 1.27798845E+00 3.42504295E-02
16  3 2.89251634E-02 2.96489311E-02-1.18390250E-02-7.37022725E-03-7.12002798E-03
16  4-3.68004695E-01 2.97400999E-01 8.79682144E-02 1.48215245E-01-1.53838354E-01
16  5 2.52481633E-01 6.13387136E-03-1.53417916E-03 1.55056333E-01 2.15990335E-02
16  6 5.25138711E-02 7.07753585E-01-3.62167466E-01-3.27277221E-01-1.78722271E-01
16  7-3.49446290E-03 1.88128196E-03 5.67851340E-04 1.04611664E-03 3.85811701E-03
16  8-3.38632912E-03-4.60351991E-02-4.59430612E-02 4.28506078E-02 2.30734434E-01
16  9 2.69180739E-01 1.07879290E-01-4.88818163E-01 9.90708156E-01 2.69378285E-02
16 10 1.92890699E-03 2.01538453E-02 2.39306456E-01-1.21839814E+00-1.92620794E-03
16 11 4.64152040E-02 3.94178135E-02 2.10428417E-01 8.93161166E-02 2.46532728E-02
16 12 7.08947795E-03 2.18900943E-02
17  1-1.56675555E-02-1.43772600E+00 4.68884804E-01 8.04920885E-02 3.04900722E-01
17  2 3.06068313E+00-8.03328579E-01-3.58746716E-01-8.51032309E-01 9.35839813E-02
17  3 8.23910893E-02 7.72477022E-02 1.35937869E-03 6.70119810E-05-1.11843099E-02
17  4-5.87145195E-01-5.55244186E-02-1.72018353E-01-3.60147850E-02 6.40725826E-02
17  5 2.89613869E-01 4.59296263E-04-1.46758292E-02-3.65741313E-02-1.07704147E-02
17  6 6.69271332E-02 3.29674231E-01 2.14023260E-01 5.53199226E-02-4.43487767E-03
17  7 2.03085002E-02-4.25724630E-03-4.13501905E-03-3.29365700E-04 2.16620174E-03
17  8-1.07235966E-05-3.46527300E-01 9.40237389E-02-9.97331571E-02-8.59235287E-02
17  9-1.71980074E-01 2.69740722E-04 2.19120277E-01-8.83136790E-01-3.79047334E-02
17 10-3.00183448E-03-3.42166881E-02 2.78372173E-01-5.57728367E-01 2.85340598E-03
17 11 2.81470974E-02 3.36350764E-03 3.17186208E-01-1.14552320E+00 2.56478511E-04
17 12-5.27063089E-02-3.80712562E-02
18  1 2.25926896E-02-2.62089265E-01 1.53858331E-01-3.05466725E-01-1.79930076E-01
18  2 1.03008529E+00-6.42383915E-02 1.12049995E+00 1.07906059E+00 1.31216384E-02
18  3 1.11687997E-02 3.34270617E-03-9.66268036E-03-1.37466274E-02-3.23870520E-03
18  4 1.30569628E-02-5.84172675E-01 4.88742572E-01 9.17003046E-02 2.75756329E-01
18  5 8.16238078E-02-4.20409077E-03 9.82616718E-03-5.93490901E-02 2.44011827E-02
18  6 8.73656184E-03-5.03302451E-01 3.28521132E-01-2.38376678E-01-4.23821949E-01
18  7 5.14877798E-03-4.96611547E-03 2.48422673E-03 2.29608096E-03-1.12053079E-03
18  8-8.13523707E-04-1.51037008E-01-2.29447116E-01 3.48723400E-01 2.15733092E-01
18  9 1.10136614E-01 7.05607651E-02 3.67385775E-01-6.41320673E-01-8.00882846E-03
18 10 2.10619085E-03-3.50806391E-02 1.23696872E-01-8.77002782E-01-8.57226332E-03
18 11-1.68369627E-02 6.85603777E-02-6.46726265E-02 7.52406632E-01 1.35525494E-02
18 12 5.21236698E-02-1.89685804E-02
19  1 4.42078185E-02 2.30624978E-01 2.00454129E-02-3.26772894E-01-2.95080213E-01
19  2 6.58343896E-01 5.54286326E-01 9.93169450E-01 1.37231530E+00-2.78972237E-02
19  3-2.63529144E-02-3.49581348E-02-8.68593417E-03-1.36514579E-02 6.79982219E-04
19  4 3.12830074E-01 1.08919817E-01-3.10414304E-01 6.57037727E-02 5.66934678E-01
19  5 4.71688882E-02 1.59175159E-02 2.70013392E-02-1.32032365E-01-2.25186055E-02
19  6-7.17749298E-02-1.35193459E+00 4.97169751E-01-8.16019422E-02-3.42114814E-01
19  7-5.29345696E-03-5.05321323E-05-2.12909877E-03 7.82879484E-03 2.42054163E-03
19  8 7.04948416E-04-2.59081898E-02 4.28262494E-01-3.28733005E-02 1.10746760E-01
19  9 1.99353404E-01 1.29296451E-01 4.29845742E-01-3.37270388E-01-3.72808183E-02
19 10 2.82548055E-03 1.12461192E-02 3.03158596E-01-9.86488145E-01 2.57132494E-02
19 11 5.16767044E-02-7.51567937E-03-3.26710514E-01 1.06229061E+00-5.06787533E-03
19 12 3.41080145E-03 5.20519208E-02
20  1 1.75099922E-03-7.32993097E-01-5.19794180E-01-2.21955374E-02-1.17134981E-01
20  2-9.37530322E-01-2.95200311E-01-1.38915497E-01-2.04417968E-01 3.82933884E-02
20  3 6.33245506E-02 6.30763267E-02 6.73737209E-04-4.07747265E-03 1.27925506E-03
20  4-1.26064228E-01 4.86496685E-02 4.59286280E-02 2.50770498E-02-3.71826840E-02
20  5-2.10388552E-01-9.30868978E-02 5.14703961E-02 3.54511159E-01-2.54647879E-02
20  6 5.06475165E-02 1.61929522E+00-1.45196329E+00 1.08765579E-01-2.05673951E-01
20  7-1.55120457E-02 1.65574037E-02 1.64532927E-02 4.77983928E-03-4.14676401E-03
20  8-1.59063171E-03-4.27217224E-01-4.69472146E-02-9.72486509E-02-5.60940964E-02
20  9-1.54520975E-01-7.76764719E-02 3.59713876E-02-8.06951538E-02 9.55126408E-03
20 10 6.50281934E-03 3.97612790E-03 1.29793074E-01 4.62289731E-02 1.63131514E-02
20 11 2.19477797E-03 3.81214456E-03-2.00002902E-01 2.22514928E-01 2.28904174E-03
20 12 6.32322006E-04 2.48304020E-03
21  1 3.08081790E-02-7.65529688E-02-2.23418592E-01 6.58249533E-02 4.88961882E-02
21  2 1.49841838E+00 6.24849380E-01-7.63658624E-02-3.21290649E-01-1.51922081E-02
21  3-3.34670086E-02-2.65048374E-02 4.93949163E-04 1.00611392E-02 5.37391372E-03
21  4 4.37850474E-01-4.40678211E-01-5.94309224E-01-6.21584026E-02-2.62212952E-01
21  5 2.90026672E-01 8.52646061E-03 1.00093921E-01-2.60820993E-01 7.17239942E-02
21  6-8.11662033E-02-1.24286294E+00 2.10292589E-01-1.07382640E-01 5.66475031E-01
21  7-1.42551162E-02 1.65890732E-03 4.07989367E-04-6.55236556E-03-3.96448679E-04
21  8 3.60371479E-03-2.89282400E-01 2.88386399E-01 4.61906340E-01-2.82974867E-02
21  9-1.64226126E-01 2.98644961E-01-2.52688662E-01 2.91014814E-01-2.78798018E-02
21 10 6.46935817E-03 5.92230497E-02-1.42739143E-01-7.56320479E-02 3.26524357E-02
21 11-1.76360971E-02-1.52283484E-03 1.63410843E-01-5.43846327E-01 5.33335504E-02
21 12-4.35300060E-03 7.19904195E-03
22  1 1.65152836E-02 2.27046210E-03-4.37209926E-02 2.19366839E-01 3.12863234E-02
22  2-9.15718402E-02 1.72438424E-01-7.36164207E-01 2.07999304E-01-6.31511771E-04
22  3 5.71051333E-03 7.57372676E-04-1.83522036E-03-6.80902348E-03-1.73439965E-03
22  4 8.94539301E-03 5.06780974E-02 1.02998248E-01-7.99167192E-01 7.38430226E-02
22  5-7.86571432E-02-4.36636457E-03-6.99288825E-03 7.14374699E-02-4.56555668E-01
22  6-1.42930828E-01-6.31830875E-02-8.45479108E-02 1.31101208E+00-2.45474470E-02
22  7-2.85831434E-04 1.30988936E-03 1.83291881E-03 1.24021410E-02-4.59862714E-03
22  8 3.54299609E-03-6.58157472E-02 7.36879257E-02-5.90742043E-02 1.58456447E-01
22  9 1.17026164E-01-2.44324885E-02 1.54674631E-01 6.05644712E-02-2.31329420E-03
22 10 2.96445313E-02-9.39071488E-03-2.11314400E-01 1.16764631E-01 8.23116562E-03
22 11-1.88109478E-02-1.63870344E-02 3.28615090E-01-3.11527739E-01 3.35703561E-03
22 12-2.03562004E-02-1.89575169E-02
23  1 1.16216048E-02-2.73547820E-01 1.63606576E-01-1.01702901E-01 2.11268802E-01
23  2 4.52439200E-01-2.81494542E-01-2.27653794E-01-1.33254576E+00 3.08375952E-02
23  3 1.98147198E-02 2.19930207E-02-2.70705878E-03 6.25551653E-04-4.48331253E-03
23  4 2.14676442E-01 6.80797825E-03-1.50868675E-01 1.61229324E-01-5.92548919E-01
23  5-1.09961335E-01-5.00646353E-04-1.19958159E-03 8.81456115E-02-2.53611148E-01
23  6-6.16706454E-01 1.55472944E-01-1.56440450E-01 3.17261971E-01 1.61870264E+00
23  7-8.51337894E-04-4.55029907E-03 5.06304280E-03 9.39445697E-03 2.41268643E-02
23  8-7.43713987E-04 4.56935515E-02-5.46012309E-02-2.74047550E-02-1.32806844E-01
23  9-5.97415785E-02-1.42973258E-01 1.89338184E-01-6.62534883E-01 2.39075708E-02
23 10-2.91550943E-02 2.00906799E-03 3.70100793E-01-1.46297806E-01 3.26488508E-02
23 11-1.28690181E-02-1.25572850E-02-1.84943842E-01 5.47507354E-02-7.00895588E-02
23 12-2.03207116E-02-4.24684782E-02
24  1 4.94087450E-02 2.29747070E-01-1.85993545E-01-5.24109857E-02-6.69511292E-03
24  2-4.46877993E-02 8.39241365E-01 1.05537577E+00 1.03038250E+00-1.50750293E-02
24  3-1.50625634E-02-2.58892884E-02 2.95558482E-03-1.32533096E-02-1.47631045E-02
24  4 2.73560768E-01 2.14190804E-03 1.47304547E-01 2.50517078E-01 2.64058001E-01
24  5 3.69576482E-01-4.34151986E-02 1.21869682E-02 5.94041008E-02 3.82972382E-01
