 $DATA  
CH3                                                                             
C1       0
 4  5 2.15660987E-01 2.93912243E-01 3.09703684E-04-6.81506176E-03 1.27368660E-02
 4  6 0.00000000E+00-1.33170353E-11 0.00000000E+00 4.58152145E-03 0.00000000E+00
 5  1 8.68045056E-02-2.16414596E-01 4.95116071E-01 1.70438137E-11-2.46955638E-01
 5  2-3.20115483E-01 3.70021243E-01 1.31993182E-11-1.83856648E-01-6.79046308E-03
 5  3 1.40951919E-02 1.41831708E-02-0.00000000E+00 1.60233296E-02-0.00000000E+00
 5  4 6.13997822E-02 1.04663724E-01 6.14835154E-03 2.72427986E-03-1.61481197E-03
 5  5 6.13997822E-02 1.04663724E-01 6.14835154E-03-2.72427986E-03-1.61481197E-03
 5  6 8.10903654E-02 1.39205835E-01 3.74790840E-03-0.00000000E+00-6.30566788E-03
 6  1-1.34233061E-01 1.92980262E-01 2.28834406E-01-5.99188886E-11-5.52688107E-02
 6  2 1.17898380E+00 4.55495848E-01-8.64388011E-11-1.38291110E-01-2.96243128E-03
 6  3-1.43286131E-02-1.52190345E-02-0.00000000E+00-1.58522911E-02-0.00000000E+00
 6  4-7.55688459E-02-6.23507031E-01 5.55567691E-03 9.93300366E-04 4.46035570E-03
 6  5-7.55688459E-02-6.23507031E-01 5.55567691E-03-9.93300370E-04 4.46035570E-03
 6  6-1.31707527E-01-9.12373274E-01-1.65205107E-03-0.00000000E+00-7.76768702E-03
 7  1-1.42174081E-11 6.83877911E-11 3.80388391E-11 4.03172991E-01 2.79720807E-11
 7  2 9.09859306E-11 9.25279180E-11 8.66966970E-01 9.11663594E-11-1.78057289E-11
 7  3-1.40100333E-11-1.11626276E-11-1.37672472E-02-0.00000000E+00 2.62689492E-02
 7  4 1.29870832E-01 8.97919791E-01 1.91335252E-03 9.34221650E-04-4.95777695E-03
 7  5-1.29870832E-01-8.97919791E-01-1.91335252E-03 9.34221649E-04 4.95777695E-03
 7  6-1.64020792E-11-2.03493842E-10-0.00000000E+00 1.23765019E-02-0.00000000E+00
 8  1 2.44228803E-02-2.64289420E-02 1.65748946E-01-2.11090759E-11 3.84133632E-01
 8  2-2.74625964E-01 4.09075299E-01-1.03681793E-10 1.01901465E+00-1.71078416E-02
 8  3 9.38399483E-03 1.34103990E-02 0.00000000E+00-1.64871374E-02 0.00000000E+00
 8  4 4.95100050E-02 7.75169922E-01 6.04208037E-03-2.88218066E-03 9.47228564E-04
 8  5 4.95100050E-02 7.75169922E-01 6.04208038E-03 2.88218066E-03 9.47228557E-04
 8  6-9.69046640E-02-9.97079424E-01-7.74461786E-03 0.00000000E+00 2.68636965E-03
 9  1-1.40640390E-02 3.71072454E-01-9.00334515E-01 0.00000000E+00 4.63086615E-01
 9  2-3.70717138E-01 9.51484145E-01 0.00000000E+00-5.01110474E-01 3.86224295E-02
 9  3 8.89962079E-03 1.42823713E-02 0.00000000E+00-1.97555436E-02 0.00000000E+00
 9  4 4.30426694E-03-3.55274298E-02 8.84348434E-03-7.86795372E-03-1.18631021E-02
 9  5 4.30426695E-03-3.55274298E-02 8.84348434E-03 7.86795372E-03-1.18631021E-02
 9  6 4.28504880E-03-2.06836251E-02 1.69385540E-02 0.00000000E+00 1.98671413E-03
10  1 0.00000000E+00-7.23605462E-11 1.69938051E-11-1.00565268E+00 7.61994775E-11
10  2 1.91490134E-10-2.17868801E-11 1.29967715E+00-1.12549647E-10-2.57979113E-11
10  3-2.40646395E-11 0.00000000E+00 1.14452906E-02 1.39136603E-11 8.62731460E-02
10  4 2.50387921E-01 1.47362622E-01-7.42844622E-04 5.60056354E-02 3.79576227E-02
10  5-2.50387921E-01-1.47362623E-01 7.42844616E-04 5.60056354E-02-3.79576227E-02
10  6 6.11880747E-11-5.90736027E-11 0.00000000E+00 3.57100036E-02 0.00000000E+00
11  1-4.93099930E-03-2.28231452E-01-4.91566960E-01-6.23258052E-11-8.83634760E-01
11  2 2.37922009E-01 7.90722546E-01 7.25997224E-11 1.43181928E+00-5.64536312E-02
11  3 1.76229067E-02-6.12432213E-02 0.00000000E+00-8.09242761E-02 1.46821929E-11
11  4-8.78697856E-02 4.27870597E-01 2.86178423E-02 1.35874965E-02 4.58309166E-02
11  5-8.78697857E-02 4.27870598E-01 2.86178423E-02-1.35874965E-02 4.58309166E-02
11  6-3.46821309E-01-4.55723868E-01 6.06486231E-02 0.00000000E+00 7.38338418E-02
12  1-3.39854637E-02 4.42837384E-01 2.42115782E-01-4.50699502E-11 2.27410217E-01
12  2-9.46699870E-01-3.63581614E-01 5.92440622E-11-4.34844663E-01 5.15077734E-02
12  3-5.53821399E-03-7.54868403E-02 0.00000000E+00-1.15835022E-01 1.14236637E-11
12  4-4.92567542E-01 3.97670176E-01 1.10273936E-02 7.06350865E-03-6.54590487E-03
12  5-4.92567542E-01 3.97670176E-01 1.10273936E-02-7.06350864E-03-6.54590487E-03
12  6-9.36324913E-01 1.30874707E+00 4.59221790E-03 0.00000000E+00-2.36773005E-02
13  1-3.57132652E-03-1.01680931E+00-1.43324953E-02 1.03156088E-10 3.74157675E-01
13  2 1.81914044E+00 6.75824615E-02-1.28940523E-10-6.73283597E-01-1.58711026E-01
13  3 1.07136334E-02-7.75679196E-02 0.00000000E+00-1.12687845E-01 2.47085610E-11
13  4 4.95931393E-01-9.90213771E-01 2.34745739E-02-4.31619877E-02-1.07171018E-02
13  5 4.95931393E-01-9.90213771E-01 2.34745739E-02 4.31619877E-02-1.07171018E-02
13  6-6.42363624E-01 4.75984986E-01 3.11216206E-02 0.00000000E+00 2.50432644E-02
14  1-0.00000000E+00 1.91312953E-10 1.34824036E-11 4.36886910E-01-2.96877956E-11
14  2-3.51889389E-10-3.02597580E-11-6.86567015E-01 7.23486652E-11 2.15657755E-11
14  3 3.35646852E-11 3.95762546E-11-1.68998693E-02 1.65108047E-11 1.92309302E-01
14  4 8.23862429E-01-1.18009886E+00 3.21727175E-03 3.20959887E-02 4.24019407E-03
14  5-8.23862429E-01 1.18009886E+00-3.21727177E-03 3.20959887E-02-4.24019407E-03
14  6 1.05032533E-10-3.51478802E-11-0.00000000E+00 1.31665719E-02-0.00000000E+00
15  1-3.08233133E-02-1.28991065E+00-1.48577696E-01 6.37010157E-11 1.80282298E-01
15  2 2.25622035E+00 2.93302909E-01-8.04395412E-11-5.30179995E-01 7.09259370E-02
15  3-2.19175153E-01-2.06052298E-01-1.04705939E-11 1.69987724E-02 1.72822063E-11
15  4-5.35032980E-01-1.71046269E-01 7.75870261E-03-2.16509710E-02-5.29944943E-02
15  5-5.35032981E-01-1.71046268E-01 7.75870260E-03 2.16509710E-02-5.29944943E-02
15  6 3.18886536E-01-7.46828888E-01 5.41123539E-02-0.00000000E+00-4.02775537E-02
16  1 2.69435604E-03-1.31795040E-01-1.59485893E-02 0.00000000E+00 1.34671694E-02
16  2 1.67585137E-01 2.92454733E-02-1.12908708E-11-3.14867944E-04-2.57492864E-01
16  3-4.85524116E-01 7.45840843E-01 2.87689168E-11-2.70596057E-01 0.00000000E+00
16  4-6.19858639E-02-1.30821486E-02 8.31447616E-02 2.39013862E-01-1.60730915E-01
16  5-6.19858639E-02-1.30821486E-02 8.31447616E-02-2.39013862E-01-1.60730915E-01
16  6 1.01203408E-03-4.57281927E-02-1.65328980E-01 1.21413503E-11 1.59813375E-01
17  1 0.00000000E+00-1.53362365E-11 0.00000000E+00 5.60067082E-02 0.00000000E+00
17  2 4.38411643E-11 0.00000000E+00-1.04152020E-01-2.12556387E-11-3.80108999E-11
17  3 4.16022266E-11-2.13487514E-11 8.45240659E-01 3.66354934E-11 4.15411782E-02
17  4-1.57064838E-02-2.74566536E-02-2.55773229E-01-2.03650654E-04 2.22285508E-02
17  5 1.57064838E-02 2.74566536E-02 2.55773229E-01-2.03650649E-04-2.22285507E-02
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48546490E-01 0.00000000E+00
18  1 9.36754029E-03-3.31769001E-01-1.38587229E-01 0.00000000E+00 2.74420957E-02
18  2 3.36030949E-01 2.07382334E-01 0.00000000E+00-6.59045779E-02-4.53501742E-01
18  3 2.24651844E-01 2.41715127E-01-4.35843147E-11 6.73452440E-01 0.00000000E+00
18  4-1.49557609E-01-7.59012408E-03-1.69091208E-01 9.55993821E-02 7.92419786E-02
18  5-1.49557609E-01-7.59012410E-03-1.69091208E-01-9.55993821E-02 7.92419785E-02
18  6-2.96862920E-01 6.46214904E-02-2.83014508E-01-1.92700883E-11-7.52514883E-02
19  1-0.00000000E+00 3.38979561E-11-2.96682950E-11 1.79449262E-01-8.68541348E-11
19  2-4.66625964E-11 3.10472032E-11-1.30216657E-01 9.69101645E-11 2.06818365E-10
19  3-1.93426995E-10-0.00000000E+00-1.06106287E-01 9.07828588E-11 6.98485909E-01
19  4-3.62094522E-01 2.24813991E-01 4.72342974E-02 1.76120770E-01 2.77066884E-01
19  5 3.62094522E-01-2.24813991E-01-4.72342975E-02 1.76120770E-01-2.77066884E-01
19  6-1.12153605E-10 5.03446749E-11-4.61607290E-11 1.91796425E-01-9.42002773E-11
20  1-2.92157730E-03-9.25849213E-02 9.86988604E-02 5.36161388E-11 2.59172953E-01
20  2 1.60769221E-01-1.13001557E-01-2.08068530E-11-3.68149420E-01-5.93586335E-01
20  3 6.00267435E-01-9.76577553E-03-5.68557751E-11-2.85099191E-01 2.22384085E-10
20  4-2.40022619E-01 1.52598076E-02 6.97488983E-02 5.66775591E-02 2.05700495E-01
20  5-2.40022619E-01 1.52598074E-02 6.97488982E-02-5.66775590E-02 2.05700495E-01
20  6 3.56414111E-01-1.23034060E-01 1.28171630E-01 4.65908110E-11 3.27868405E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.86270297E-02-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-7.40429851E-02-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00 4.84733157E-02-0.00000000E+00-1.27077076E-01
21  4 9.73280674E-02-1.53705470E-01 3.56735914E-01-3.82895764E-01 2.04605430E-01
21  5-9.73280674E-02 1.53705470E-01-3.56735914E-01-3.82895764E-01-2.04605430E-01
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.94115793E-01-0.00000000E+00
22  1 0.00000000E+00-3.05329897E-11 0.00000000E+00 7.92941773E-02 1.53103487E-11
22  2 4.71832176E-11-1.01635370E-11-2.56561831E-01-9.68695838E-11 6.74468965E-11
22  3-1.06632686E-11-4.38791879E-11 2.06632224E-01 3.37135855E-11-5.37356219E-02
22  4-5.19255316E-02-2.87708806E-02 3.98001506E-01 4.08705253E-01-3.63195892E-01
22  5 5.19255316E-02 2.87708805E-02-3.98001506E-01 4.08705253E-01 3.63195892E-01
22  6 0.00000000E+00 3.75709635E-11-1.73194988E-10 2.87736083E-01 1.52401594E-10
23  1 3.65521896E-03 5.66863673E-02-3.06914594E-03 2.65801793E-11-5.32321525E-02
23  2-1.23064264E-01 7.61858359E-02-7.37342135E-11 3.74493106E-01-2.49276737E-01
23  3 4.96149661E-02 1.98694600E-01 3.33758445E-11-1.11724166E-01-1.16439044E-11
23  4 1.05579744E-02 1.39673795E-01-2.93466517E-01 1.76414985E-01-8.19776224E-02
23  5 1.05579745E-02 1.39673795E-01-2.93466518E-01-1.76414985E-01-8.19776223E-02
23  6 2.25869629E-02-1.74886215E-01 6.69625544E-01 1.03387933E-10-5.35055661E-01
24  1 1.73228027E-02 1.06221805E-01 5.91902454E-02 0.00000000E+00-1.97319511E-02
24  2-3.63056960E-01-3.65110390E-01 5.88645419E-11 4.82967936E-02-1.25882063E-01
24  3 1.62601776E-01-4.50409244E-03 1.13633111E-10 2.58107246E-01 3.00252496E-11
24  4 8.98047586E-03 7.36762303E-02 6.30914049E-01 1.21258349E-01-4.92891328E-02
24  5 8.98047586E-03 7.36762303E-02 6.30914049E-01-1.21258349E-01-4.92891329E-02
24  6-2.57229118E-02 2.36070144E-01 1.71689114E-01-1.55930477E-10-3.93293632E-01
25  1 0.00000000E+00 1.02583764E-11 1.46638993E-11 4.64206730E-02 0.00000000E+00
25  2-8.91177955E-11-9.31428062E-11-2.89445442E-01-1.59094292E-11-2.52052222E-11
25  3 2.84980886E-11 2.01243078E-11-4.93307102E-01 5.78672975E-11-1.05109676E-01
25  4 8.49442512E-03-1.35439605E-01-3.89537342E-01 8.43825534E-02-1.70308072E-01
25  5-8.49442513E-03 1.35439605E-01 3.89537343E-01 8.43825534E-02 1.70308072E-01
25  6 0.00000000E+00 7.10629264E-11 1.96140437E-11 7.10908391E-01-8.75828102E-11
26  1 3.76323544E-02-6.41253545E-02 5.84627594E-03-0.00000000E+00 8.51418773E-02
26  2-3.37932113E-01-1.55706101E-01 1.94931225E-11-1.86853174E-01 4.65266125E-02
26  3-3.86981821E-01 5.00550624E-01 2.53788693E-11-1.12805729E-01-0.00000000E+00
26  4-5.75322943E-02 9.19530328E-02 5.80797455E-02-2.86671956E-01 5.56673564E-01
26  5-5.75322943E-02 9.19530328E-02 5.80797455E-02 2.86671956E-01 5.56673564E-01
26  6-1.47488005E-02 2.35682588E-01 3.63723770E-02-3.56099700E-11-2.81251535E-01
27  1-1.59418415E-01 2.72573510E-01 6.30973918E-02 0.00000000E+00-3.34324310E-02
27  2 1.33455134E+00 1.43214699E-01-1.48160163E-11-3.58595136E-01-6.80940381E-01
27  3-3.50624054E-01 1.44028379E-01 0.00000000E+00 3.52682264E-01 0.00000000E+00
27  4-1.13528148E-01-4.20347847E-01 4.43296627E-02-5.41217462E-01-3.06740195E-01
27  5-1.13528148E-01-4.20347846E-01 4.43296627E-02 5.41217462E-01-3.06740195E-01
27  6-5.41948327E-02-3.01841348E-01 4.20686936E-01 0.00000000E+00 3.47536742E-01
28  1-2.09342791E-03 6.65971164E-02 8.64848563E-02 1.38628349E-11 1.53810229E-01
28  2-6.49701021E-02 2.95866240E-01 3.99453094E-11 6.61475861E-01 4.57837776E-01
28  3-4.60499658E-01-4.38265182E-02-0.00000000E+00 5.35907866E-01-6.24327186E-11
28  4 1.18206340E-01 2.68166886E-01 1.86390109E-02 3.42744858E-01 2.60298805E-01
28  5 1.18206340E-01 2.68166886E-01 1.86390109E-02-3.42744858E-01 2.60298805E-01
28  6-1.79287248E-01-4.89089464E-01 6.09380450E-01-0.00000000E+00 6.13674791E-01
29  1 1.54805839E-11-7.09593559E-11 0.00000000E+00-1.53697735E-01 1.52164203E-11
29  2-6.20768482E-11 2.26442760E-11-4.50402542E-01 6.87785111E-11 6.97929808E-11
29  3 0.00000000E+00 5.26556972E-11 1.17969494E-02 4.42846629E-11 8.34787964E-01
29  4-1.22077711E-01-3.62679845E-01 3.57089057E-03-4.57587599E-01-5.66691982E-01
29  5 1.22077711E-01 3.62679845E-01-3.57089057E-03-4.57587599E-01 5.66691982E-01
29  6-1.68199546E-11-3.77837675E-11 5.25378348E-11-2.77899611E-02 4.54119575E-11
30  1-4.27413306E-01 3.16230289E+00-3.82054370E-02-0.00000000E+00 4.07370466E-02
30  2 9.58867344E-01 4.12578359E-02-3.35482991E-11-5.57331214E-02-1.73608327E+00
30  3-1.77841112E+00-1.84131498E+00-0.00000000E+00-6.74301551E-02 2.32629847E-11
30  4 4.78768619E-02-1.35396225E-01-1.34020557E-02 1.42523094E-01 1.28775123E-01
30  5 4.78768619E-02-1.35396225E-01-1.34020557E-02-1.42523094E-01 1.28775123E-01
30  6 5.90677711E-02-1.25534885E-01-1.57412764E-01-0.00000000E+00-1.29822525E-01
 $END   
 POPULATION ANALYSIS
C            6.25777  -0.25777   6.28487  -0.28487
H            0.92701   0.07299   0.91734   0.08266
H            0.92701   0.07299   0.91734   0.08266
H            0.88821   0.11179   0.88044   0.11956
 MOMENTS AT POINT    1 X,Y,Z=  0.126769  0.000000 -0.126769
 DIPOLE       0.510133 -0.000000 -0.172839
 $GRAD  
E=      -39.4097550075  GMAX=   0.0968626  GRMS=   0.0629855
C            6.   -7.0932200725E-02    4.6802709003E-12    9.6862595059E-02
H            1.   -1.8917430972E-03   -5.5067125857E-02   -8.7680744237E-02
H            1.   -1.8917430956E-03    5.5067125852E-02   -8.7680744237E-02
H            1.    7.4715686918E-02   -6.2488012249E-13    7.8498893415E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0579028252  -0.0000000000  -0.0680749461
 H           1.0   0.0009344129  -0.9732731909  -0.9351422885
 H           1.0   0.0009344129   0.9732731909  -0.9351422885
 H           1.0   0.9402283490  -0.0000000000   0.9383595231
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:41 2016
CH3                                                                             
E(ROHF)=      -39.4698781612, E(NUC)=    7.9691062486,    6 ITERS
 $VEC   
 1  1 9.96298004E-01 2.37416502E-02 6.13248387E-04 0.00000000E+00-4.30481746E-04
 1  2-8.05081874E-03-3.70486178E-04 0.00000000E+00 5.74733582E-04-1.64266240E-03
 1  3-1.52003128E-03-1.46461462E-03 0.00000000E+00 1.03166613E-04 0.00000000E+00
 1  4-1.63437411E-04 1.32058689E-03 2.72938738E-05-2.77783475E-04-2.29006336E-04
 1  5-1.63437415E-04 1.32058688E-03 2.72938746E-05 2.77783472E-04-2.29006335E-04
 1  6-2.19103343E-04 1.07264637E-03 2.95136466E-04 0.00000000E+00 2.40069938E-04
 2  1-1.85236531E-01 3.66337280E-01 5.71899534E-02 0.00000000E+00-6.02356890E-02
 2  2 3.92319411E-01 4.01440405E-02 2.10989611E-11-3.49006776E-02-8.78906252E-03
 2  3 3.84791701E-03 7.89977112E-03 0.00000000E+00 9.03962009E-03 0.00000000E+00
 2  4 1.39180940E-01 8.48254584E-02 1.17710452E-03 1.05709674E-02 8.77690925E-03
 2  5 1.39180940E-01 8.48254584E-02 1.17710453E-03-1.05709674E-02 8.77690925E-03
 2  6 1.20597989E-01 7.77023793E-02-8.11963163E-03 0.00000000E+00-1.01287169E-02
 3  1-1.48741623E-02 3.05879998E-02 1.76436273E-01-0.00000000E+00 3.48677874E-01
 3  2 4.30417674E-02 1.00691322E-01-0.00000000E+00 1.94226041E-01 1.58667323E-02
 3  3-1.79448335E-02 1.31921542E-03-0.00000000E+00 1.83386127E-02-0.00000000E+00
 3  4-1.29721025E-01-1.32247707E-01 1.07376078E-03-7.70092868E-03-2.41933232E-03
 3  5-1.29721025E-01-1.32247707E-01 1.07376079E-03 7.70092868E-03-2.41933232E-03
 3  6 2.60093581E-01 2.78734543E-01-1.14312216E-02-0.00000000E+00-1.23960101E-02
 4  1 1.15943688E-11 0.00000000E+00-1.46069710E-11 3.98436913E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.33561856E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 8.94595516E-04 0.00000000E+00-3.27402332E-02
 4  4-2.25748427E-01-2.69614381E-01-1.09872298E-03-7.11090410E-03-1.16997473E-02
 4  5 2.25748427E-01 2.69614381E-01 1.09872298E-03-7.11090411E-03 1.16997473E-02
 4  6-1.05586489E-11-1.09730126E-11 0.00000000E+00 4.67220535E-03 0.00000000E+00
 5  1 7.37160547E-02-1.76748194E-01 5.06364068E-01 1.15855576E-11-2.55880851E-01
 5  2-2.95360088E-01 4.00816077E-01 0.00000000E+00-1.99686831E-01-7.12661410E-03
 5  3 1.24640090E-02 1.20150932E-02 0.00000000E+00 1.32433679E-02 0.00000000E+00
 5  4 5.11256876E-02 8.70131095E-02 7.83331877E-03 2.14066023E-03-2.94092966E-03
 5  5 5.11256876E-02 8.70131095E-02 7.83331877E-03-2.14066023E-03-2.94092966E-03
 5  6 6.46478069E-02 1.13256472E-01 5.95340496E-03 0.00000000E+00-6.25948097E-03
 $END   
 $GRAD  
E=      -39.4698781612  GMAX=   0.0794835  GRMS=   0.0536920
C            6.   -4.7974394869E-02   -4.9406477730E-12    7.0157348958E-02
H            1.   -8.1056620025E-03   -5.2940458686E-02   -7.4820417637E-02
H            1.   -8.1056619984E-03    5.2940458684E-02   -7.4820417642E-02
H            1.    6.4185718870E-02    6.9985721870E-12    7.9483486321E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0932453079  -0.0000000000  -0.1325944498
 H           1.0   0.0209273017  -0.9036083130  -0.8460272001
 H           1.0   0.0209273017   0.9036083130  -0.8460272001
 H           1.0   0.8649000887   0.0000000000   0.8246488500
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:41 2016
CH3                                                                             
E(ROHF)=      -39.5339810656, E(NUC)=    8.8890975548,    7 ITERS
 $VEC   
 1  1 9.96140203E-01 2.50796081E-02 5.07177772E-04-0.00000000E+00-3.93919816E-04
 1  2-9.24895066E-03-3.32985994E-04-0.00000000E+00 6.40869181E-04-1.92803948E-03
 1  3-1.59047371E-03-1.56199575E-03-0.00000000E+00 2.21818824E-04-0.00000000E+00
 1  4-3.85641318E-04 1.77682735E-03 2.92853145E-05-2.71796235E-04-1.93937533E-04
 1  5-3.85641313E-04 1.77682735E-03 2.92853168E-05 2.71796236E-04-1.93937528E-04
 1  6-3.74629344E-04 1.30831541E-03 3.20158563E-04-0.00000000E+00 2.85717850E-04
 2  1-1.87570022E-01 3.69626945E-01 4.49948743E-02 2.28654789E-11-6.86587685E-02
 2  2 3.61472154E-01 3.08428778E-02-1.24749609E-11-3.03942640E-02-1.04914284E-02
 2  3 5.55432289E-03 5.90901905E-03 0.00000000E+00 8.78331104E-03 0.00000000E+00
 2  4 1.59276962E-01 7.49179236E-02 1.44907092E-03 1.14366370E-02 8.06325850E-03
 2  5 1.59276962E-01 7.49179236E-02 1.44907093E-03-1.14366370E-02 8.06325851E-03
 2  6 1.22289050E-01 6.20220528E-02-7.26754283E-03 0.00000000E+00-1.00512557E-02
 3  1-1.67564787E-02 3.11478415E-02 1.84560995E-01 2.95966631E-11 3.65102372E-01
 3  2 5.35047229E-02 9.66900894E-02 1.61792529E-11 1.83360276E-01 1.44281933E-02
 3  3-1.82619912E-02 4.34171121E-03-0.00000000E+00 1.75974208E-02-0.00000000E+00
 3  4-1.29876239E-01-1.13468973E-01 1.56297071E-03-7.69621597E-03-7.55391997E-04
 3  5-1.29876239E-01-1.13468973E-01 1.56297071E-03 7.69621597E-03-7.55391993E-04
 3  6 2.76507443E-01 2.62607421E-01-1.05168281E-02-0.00000000E+00-1.22675492E-02
 4  1 1.04166101E-11-0.00000000E+00-2.68814584E-11 4.22723811E-01-2.03619821E-11
 4  2 4.98885105E-11-1.47162242E-11 2.11201485E-01-3.08405723E-11-1.18175776E-11
 4  3-0.00000000E+00-0.00000000E+00-4.12655564E-04-0.00000000E+00-3.27920086E-02
 4  4-2.38765399E-01-2.36277566E-01-1.27086401E-03-6.20001672E-03-1.02216270E-02
 4  5 2.38765399E-01 2.36277566E-01 1.27086401E-03-6.20001672E-03 1.02216270E-02
 4  6-2.25177205E-11-2.85617592E-11-0.00000000E+00 5.24967244E-03-0.00000000E+00
 5  1 5.94566146E-02-1.34389669E-01 5.10573657E-01 0.00000000E+00-2.59151919E-01
 5  2-2.60949526E-01 4.29983522E-01 2.50737863E-11-2.13793221E-01-6.91053510E-03
 5  3 1.00522206E-02 9.79469076E-03 0.00000000E+00 9.13986266E-03 0.00000000E+00
 5  4 4.05078612E-02 6.30879435E-02 1.00118776E-02 1.65999872E-03-4.34777093E-03
 5  5 4.05078612E-02 6.30879435E-02 1.00118776E-02-1.65999871E-03-4.34777093E-03
 5  6 4.85177955E-02 8.10558693E-02 8.05393418E-03 0.00000000E+00-6.39471774E-03
 $END   
 $GRAD  
E=      -39.5339810656  GMAX=   0.0630683  GRMS=   0.0325248
C            6.   -3.6490408174E-02   -1.8121818580E-12    2.0630977296E-02
H            1.   -5.9225768633E-03   -2.2915730770E-02   -4.1849626503E-02
H            1.   -5.9225768603E-03    2.2915730778E-02   -4.1849626501E-02
H            1.    4.8335561898E-02   -7.0093234887E-12    6.3068275708E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1330420308   0.0000000000  -0.1775303966
 H           1.0   0.0532870379  -0.8742934254  -0.7388581895
