 $DATA  
CH3                                                                             
C1       0
 4  5 1.97633099E-01 2.51186657E-01 9.39837053E-04-7.00624248E-03 1.25341111E-02
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.69228611E-03-0.00000000E+00
 5  1 4.35826282E-02-1.29492723E-01 5.16013929E-01 0.00000000E+00-2.37110324E-01
 5  2-1.98855107E-01 3.85474497E-01 0.00000000E+00-1.81794290E-01-4.57117096E-03
 5  3 1.01166990E-02 1.44773121E-02 0.00000000E+00 1.48016145E-02 0.00000000E+00
 5  4 7.04882521E-02 9.58047392E-02 6.43235449E-03 4.13740248E-03-1.16675302E-04
 5  5 7.04882521E-02 9.58047392E-02 6.43235449E-03-4.13740248E-03-1.16675302E-04
 5  6 1.10994073E-01 1.54871932E-01 1.69606133E-03 0.00000000E+00-9.01007235E-03
 6  1-1.30900136E-01 1.93172087E-01 2.08792470E-01-0.00000000E+00-4.19096610E-02
 6  2 1.16957140E+00 4.55634282E-01-0.00000000E+00-1.30869148E-01-4.87116657E-03
 6  3-1.19413284E-02-1.63992824E-02-0.00000000E+00-1.35055547E-02-0.00000000E+00
 6  4-7.38013214E-02-6.30221206E-01 5.29182035E-03 1.50910565E-05 3.95380785E-03
 6  5-7.38013214E-02-6.30221206E-01 5.29182035E-03-1.50910564E-05 3.95380785E-03
 6  6-1.29048672E-01-9.28494596E-01-1.16385105E-03-0.00000000E+00-7.22006358E-03
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.82415659E-01-0.00000000E+00
 7  2-0.00000000E+00-0.00000000E+00 8.42544422E-01-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-4.73100762E-03-0.00000000E+00 2.41565593E-02
 7  4 1.33199981E-01 9.26434842E-01 1.09753597E-03 1.20048308E-03-4.02767541E-03
 7  5-1.33199981E-01-9.26434842E-01-1.09753597E-03 1.20048308E-03 4.02767541E-03
 7  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25573692E-02-0.00000000E+00
 8  1-2.38242577E-02 2.84891085E-02-1.61793161E-01-0.00000000E+00-3.73395143E-01
 8  2 2.73041760E-01-4.06126591E-01-0.00000000E+00-1.00629943E+00 9.69755997E-03
 8  3-9.86403423E-03-5.08862661E-03-0.00000000E+00 1.15031097E-02-0.00000000E+00
 8  4-4.66848630E-02-7.89260258E-01-5.58305188E-03 3.12521655E-03-1.26905692E-03
 8  5-4.66848630E-02-7.89260258E-01-5.58305188E-03-3.12521655E-03-1.26905692E-03
 8  6 9.40089142E-02 1.01098764E+00 7.08196182E-03-0.00000000E+00-1.65573803E-03
 9  1-8.86500770E-03 3.20077296E-01-9.05742315E-01-0.00000000E+00 4.66645963E-01
 9  2-3.31260779E-01 9.56461797E-01-0.00000000E+00-5.12370563E-01 3.50771415E-02
 9  3 1.86791609E-02 2.05250995E-02-0.00000000E+00-1.11721776E-02-0.00000000E+00
 9  4 9.65418276E-03-5.03533501E-02 8.16563739E-03-8.71669624E-03-1.22072080E-02
 9  5 9.65418276E-03-5.03533501E-02 8.16563739E-03 8.71669624E-03-1.22072080E-02
 9  6 8.56091647E-03-2.91903214E-02 1.71537966E-02-0.00000000E+00 2.53451192E-03
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.00363362E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00 1.32113570E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00 8.47346769E-03-0.00000000E+00 8.61481069E-02
10  4 2.35895290E-01 1.71784136E-01-5.49944820E-04 5.50233629E-02 3.79882622E-02
10  5-2.35895290E-01-1.71784136E-01 5.49944820E-04 5.50233629E-02-3.79882622E-02
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.51901601E-02-0.00000000E+00
11  1-3.67763583E-03-2.18125489E-01-4.94401697E-01 0.00000000E+00-8.86861041E-01
11  2 2.25541123E-01 7.98851084E-01 0.00000000E+00 1.45510238E+00-5.98829104E-02
11  3 2.04678478E-02-5.65536099E-02 0.00000000E+00-7.84064917E-02 0.00000000E+00
11  4-7.58803292E-02 4.26432700E-01 2.77724587E-02 1.39973005E-02 4.62870872E-02
11  5-7.58803292E-02 4.26432700E-01 2.77724587E-02-1.39973005E-02 4.62870872E-02
11  6-3.25632426E-01-4.83631307E-01 5.95149891E-02 0.00000000E+00 7.44780131E-02
12  1-3.32948746E-02 4.44755733E-01 2.21879534E-01-0.00000000E+00 2.21354780E-01
12  2-9.43619988E-01-3.37966348E-01-0.00000000E+00-4.16511957E-01 4.20589457E-02
12  3 5.90431582E-03-7.72685625E-02-0.00000000E+00-1.16735786E-01-0.00000000E+00
12  4-4.66266073E-01 3.73899691E-01 1.20008189E-02 5.96620883E-03-3.84039668E-03
12  5-4.66266073E-01 3.73899691E-01 1.20008189E-02-5.96620883E-03-3.84039668E-03
12  6-9.75417588E-01 1.32289685E+00 5.57679452E-03-0.00000000E+00-2.12059955E-02
13  1-4.79855212E-03-1.11435939E+00-2.09486354E-02 0.00000000E+00 3.66239212E-01
13  2 1.99293239E+00 9.22288511E-02 0.00000000E+00-6.72290526E-01-1.52982083E-01
13  3-5.24437825E-04-9.66058728E-02 0.00000000E+00-1.04339578E-01 0.00000000E+00
13  4 4.76593148E-01-9.99227913E-01 2.26834712E-02-4.58138641E-02-1.25981469E-02
13  5 4.76593148E-01-9.99227913E-01 2.26834712E-02 4.58138641E-02-1.25981469E-02
13  6-5.98116175E-01 3.76700539E-01 3.40085081E-02 0.00000000E+00 2.28450675E-02
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.20168633E-01-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-6.62905123E-01-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-6.51978878E-03-0.00000000E+00 1.94805762E-01
14  4 8.31658093E-01-1.16488574E+00 1.76337526E-03 3.30680778E-02 4.95008050E-03
14  5-8.31658093E-01 1.16488574E+00-1.76337526E-03 3.30680778E-02-4.95008050E-03
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55385391E-02-0.00000000E+00
15  1-3.19590974E-02-1.21406564E+00-1.40847997E-01-0.00000000E+00 1.47819367E-01
15  2 2.12361316E+00 2.77398021E-01-0.00000000E+00-4.91388884E-01 7.28903531E-02
15  3-2.21427467E-01-1.97297500E-01-0.00000000E+00 2.03382184E-02-0.00000000E+00
15  4-5.85564219E-01-1.03650428E-01 5.81683245E-03-1.66532948E-02-5.15631113E-02
15  5-5.85564219E-01-1.03650428E-01 5.81683245E-03 1.66532948E-02-5.15631113E-02
15  6 3.28766865E-01-7.35005466E-01 5.16426115E-02-0.00000000E+00-4.01858121E-02
16  1 3.09711681E-03-1.39367922E-01-2.60703978E-02-0.00000000E+00 7.12700612E-03
16  2 1.71826682E-01 4.76054900E-02-0.00000000E+00 1.89500396E-02-2.44291106E-01
16  3-5.07858668E-01 7.54459979E-01-0.00000000E+00-2.16561142E-01-0.00000000E+00
16  4-4.90848423E-02-1.59529347E-02 7.36543308E-02 2.39637593E-01-1.67547593E-01
16  5-4.90848423E-02-1.59529347E-02 7.36543308E-02-2.39637593E-01-1.67547593E-01
16  6-5.00620547E-02-2.98808718E-02-1.89827167E-01-0.00000000E+00 1.42081661E-01
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.19923551E-02-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-1.11953566E-01-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00 8.29677859E-01-0.00000000E+00 1.02989945E-01
17  4-5.80058177E-02-4.26925481E-03-2.55215113E-01 1.36689075E-02 4.57474430E-02
17  5 5.80058177E-02 4.26925481E-03 2.55215113E-01 1.36689075E-02-4.57474430E-02
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63946109E-01-0.00000000E+00
18  1 1.00250265E-02-3.06421176E-01-1.39815720E-01 0.00000000E+00-1.46008024E-02
18  2 2.89152066E-01 2.08827538E-01 0.00000000E+00-6.84078603E-03-3.48266278E-01
18  3 1.71585300E-01 2.00121115E-01 0.00000000E+00 7.15359963E-01 0.00000000E+00
18  4-1.07060534E-01-4.18793995E-03-1.86419324E-01 7.41642959E-02 6.69042446E-02
18  5-1.07060534E-01-4.18793995E-03-1.86419324E-01-7.41642959E-02 6.69042446E-02
18  6-3.33656413E-01 8.57959711E-02-2.93142367E-01 0.00000000E+00-1.29432254E-01
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.77777179E-01-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-1.23924117E-01-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-1.75678711E-01-0.00000000E+00 6.91998802E-01
19  4-3.58605453E-01 2.26616983E-01 7.57691872E-02 1.76360048E-01 2.73273337E-01
19  5 3.58605453E-01-2.26616983E-01-7.57691872E-02 1.76360048E-01-2.73273337E-01
19  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.68198079E-01-0.00000000E+00
20  1 8.13382805E-04 1.42988332E-01-8.33347080E-02-0.00000000E+00-2.61053668E-01
20  2-2.05090726E-01 8.63927483E-02-0.00000000E+00 3.68315445E-01 6.56041895E-01
20  3-6.02827498E-01-5.81064172E-02-0.00000000E+00 2.04114840E-01-0.00000000E+00
20  4 2.54545839E-01-1.50612759E-02-5.11648039E-02-8.45440618E-02-2.06738237E-01
20  5 2.54545839E-01-1.50612759E-02-5.11648039E-02 8.45440618E-02-2.06738237E-01
20  6-3.10689337E-01 1.12802031E-01-7.14824807E-02-0.00000000E+00-3.28659161E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.92707492E-02-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-7.50891070E-02-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00 4.51694715E-02-0.00000000E+00-1.29072000E-01
21  4 9.82113739E-02-1.55700862E-01 3.49197386E-01-3.85345160E-01 2.04205007E-01
21  5-9.82113739E-02 1.55700862E-01-3.49197386E-01-3.85345160E-01-2.04205007E-01
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.99807284E-01-0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.75199890E-02 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-2.60317676E-01 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 2.04256423E-01 0.00000000E+00-5.91972711E-02
22  4-5.05828676E-02-3.42313207E-02 3.92389065E-01 4.05867511E-01-3.66891758E-01
22  5 5.05828676E-02 3.42313207E-02-3.92389065E-01 4.05867511E-01 3.66891758E-01
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02699945E-01 0.00000000E+00
23  1 3.99377635E-03 5.59254423E-02-8.18975348E-04 0.00000000E+00-5.04779964E-02
23  2-1.25144379E-01 7.17954944E-02 0.00000000E+00 3.75975613E-01-2.57215868E-01
23  3 5.57210887E-02 2.01024798E-01 0.00000000E+00-1.09702642E-01 0.00000000E+00
23  4 1.10279926E-02 1.41664658E-01-2.84569874E-01 1.84641558E-01-8.45579729E-02
23  5 1.10279926E-02 1.41664658E-01-2.84569874E-01-1.84641558E-01-8.45579729E-02
23  6 2.20984354E-02-1.75721902E-01 6.71814258E-01 0.00000000E+00-5.32848744E-01
24  1 1.89933078E-02 9.81920270E-02 5.92324545E-02 0.00000000E+00-1.72938791E-02
24  2-3.69187537E-01-3.70798214E-01 0.00000000E+00 3.82630610E-02-1.23231874E-01
24  3 1.55601225E-01 6.49105133E-03 0.00000000E+00 2.59265300E-01 0.00000000E+00
24  4 6.74196244E-03 7.48957021E-02 6.34485009E-01 1.12418495E-01-2.99884311E-02
24  5 6.74196244E-03 7.48957021E-02 6.34485009E-01-1.12418495E-01-2.99884311E-02
24  6-2.57703496E-02 2.46474036E-01 1.59423966E-01 0.00000000E+00-3.97418358E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79906547E-02 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00-2.84252873E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00-5.01634864E-01 0.00000000E+00-1.00151511E-01
25  4 8.62344549E-03-1.30933970E-01-3.97853825E-01 8.40127347E-02-1.63940583E-01
25  5-8.62344549E-03 1.30933970E-01 3.97853825E-01 8.40127347E-02 1.63940583E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.00235780E-01 0.00000000E+00
26  1 3.67584440E-02-6.44086567E-02 5.28118215E-03 0.00000000E+00 8.77699493E-02
26  2-3.27468812E-01-1.43915787E-01 0.00000000E+00-1.85039551E-01 4.74019450E-02
26  3-3.91651357E-01 5.01936768E-01 0.00000000E+00-1.25385817E-01 0.00000000E+00
26  4-5.73253480E-02 9.10266963E-02 3.92407162E-02-2.88272654E-01 5.57934890E-01
26  5-5.73253480E-02 9.10266963E-02 3.92407162E-02 2.88272654E-01 5.57934890E-01
26  6-1.37471673E-02 2.24098372E-01 4.07073691E-02 0.00000000E+00-2.69015032E-01
27  1-1.59372138E-01 2.71429934E-01 6.48150428E-02 0.00000000E+00-3.14739947E-02
27  2 1.33497798E+00 1.43288865E-01 0.00000000E+00-3.53811929E-01-6.85941208E-01
27  3-3.47232603E-01 1.44857149E-01 0.00000000E+00 3.61455063E-01 0.00000000E+00
27  4-1.13547217E-01-4.17232565E-01 4.53204648E-02-5.37088793E-01-3.04342267E-01
27  5-1.13547217E-01-4.17232565E-01 4.53204648E-02 5.37088793E-01-3.04342267E-01
27  6-5.63992097E-02-3.03554085E-01 4.24237544E-01 0.00000000E+00 3.49765686E-01
28  1-1.16794152E-03 6.46034102E-02 8.54103074E-02-0.00000000E+00 1.51865118E-01
28  2-7.29161252E-02 2.94683348E-01-0.00000000E+00 6.63297803E-01 4.64835563E-01
28  3-4.55907039E-01-4.82890181E-02-0.00000000E+00 5.36809306E-01-0.00000000E+00
28  4 1.19072097E-01 2.69632061E-01 1.97850809E-02 3.45552299E-01 2.60957841E-01
28  5 1.19072097E-01 2.69632061E-01 1.97850809E-02-3.45552299E-01 2.60957841E-01
28  6-1.79465916E-01-4.85634768E-01 6.05152150E-01-0.00000000E+00 6.12224803E-01
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51917034E-01 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00-4.50568915E-01 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 8.51399655E-03 0.00000000E+00 8.34427563E-01
29  4-1.22388405E-01-3.61726060E-01 2.56989655E-03-4.57875392E-01-5.66769061E-01
29  5 1.22388405E-01 3.61726060E-01-2.56989655E-03-4.57875392E-01 5.66769061E-01
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77269721E-02 0.00000000E+00
30  1-4.27598529E-01 3.16436284E+00-4.12171110E-02 0.00000000E+00 4.24478678E-02
30  2 9.55072546E-01 4.42962694E-02 0.00000000E+00-5.70194625E-02-1.73573513E+00
30  3-1.77815885E+00-1.84121414E+00 0.00000000E+00-6.71414832E-02 0.00000000E+00
30  4 4.82121402E-02-1.34946793E-01-1.35838896E-02 1.42683887E-01 1.29001950E-01
30  5 4.82121402E-02-1.34946793E-01-1.35838896E-02-1.42683887E-01 1.29001950E-01
30  6 5.92358252E-02-1.25267034E-01-1.57331273E-01 0.00000000E+00-1.29472440E-01
 1  1 9.96465003E-01 2.17577634E-02 7.03898047E-04-0.00000000E+00-4.58927564E-04
 1  2-6.92684298E-03-5.38783023E-04-0.00000000E+00 6.51785588E-04-1.51097827E-03
 1  3-8.67511358E-04-9.21718298E-04-0.00000000E+00 4.70609423E-04-0.00000000E+00
 1  4 7.95997853E-05 1.17858164E-03 3.23376504E-05-2.01132305E-04-1.78540800E-04
 1  5 7.95997853E-05 1.17858164E-03 3.23376504E-05 2.01132304E-04-1.78540800E-04
 1  6-1.01553186E-05 1.04833266E-03 2.51984114E-04-0.00000000E+00 1.79424147E-04
 2  1-1.79124481E-01 3.42542503E-01 7.62690751E-02-0.00000000E+00-5.38697571E-02
 2  2 3.88768562E-01 2.99034483E-02-0.00000000E+00-2.17527253E-02-1.53016531E-02
 2  3 7.29350036E-03 1.25928440E-02-0.00000000E+00 1.79902420E-02-0.00000000E+00
 2  4 1.37098502E-01 1.08031763E-01-9.87338748E-04 9.83830365E-03 9.98710852E-03
 2  5 1.37098502E-01 1.08031763E-01-9.87338748E-04-9.83830365E-03 9.98710852E-03
 2  6 1.28450933E-01 1.02043797E-01-1.11106755E-02-0.00000000E+00-9.26618171E-03
 3  1-1.48970659E-02 3.25851606E-02 1.60558602E-01 0.00000000E+00 3.13988450E-01
 3  2 4.66693545E-02 9.20441311E-02 0.00000000E+00 1.83922866E-01 1.85790161E-02
 3  3-1.63853217E-02-3.86261643E-03 0.00000000E+00 2.19912369E-02 0.00000000E+00
 3  4-1.38058224E-01-1.66056636E-01 1.88116086E-03-7.39240069E-03-3.36965830E-03
 3  5-1.38058224E-01-1.66056636E-01 1.88116086E-03 7.39240069E-03-3.36965830E-03
 3  6 2.55165610E-01 3.09231475E-01-1.38852026E-02 0.00000000E+00-1.04736066E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41306934E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.14853707E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 6.15329729E-03 0.00000000E+00-3.43374904E-02
 4  4-2.32672870E-01-3.35233080E-01 6.49190991E-04-6.34871178E-03-1.26515787E-02
 4  5 2.32672870E-01 3.35233080E-01-6.49190991E-04-6.34871178E-03 1.26515787E-02
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.37557547E-03 0.00000000E+00
 5  1-1.33861128E-01 1.84681824E-01-1.99932726E-01-0.00000000E+00 1.09290862E-01
 5  2 9.04034840E-01-3.00204424E-01-0.00000000E+00 1.60239686E-01-2.35657311E-02
 5  3-2.75483581E-03-1.18625170E-02-0.00000000E+00 8.73382909E-03-0.00000000E+00
 5  4-8.16113216E-02-3.78858264E-01-7.31942896E-03 2.50278249E-04 7.18667558E-03
 5  5-8.16113216E-02-3.78858264E-01-7.31942896E-03-2.50278249E-04 7.18667558E-03
 5  6-1.17145957E-01-5.03063712E-01-9.64644382E-03-0.00000000E+00 1.93272738E-03
 6  1-9.39599655E-02 1.31487939E-01 2.90024497E-01 0.00000000E+00-1.13994060E-01
 6  2 9.40069774E-01 6.65386789E-01 0.00000000E+00-3.02368004E-01-3.10809698E-04
 6  3-8.34827239E-03-9.68901887E-03 0.00000000E+00-7.87332108E-03 0.00000000E+00
 6  4-3.84453183E-02-5.62212761E-01 1.02094750E-02 2.18096578E-03 2.21002004E-03
 6  5-3.84453183E-02-5.62212761E-01 1.02094750E-02-2.18096578E-03 2.21002004E-03
 6  6-7.03775776E-02-7.42083042E-01 3.82413816E-03 0.00000000E+00-1.14130828E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86661899E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 9.34897500E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 1.35453113E-02 0.00000000E+00 9.33389797E-03
 7  4 1.05012657E-01 9.08669362E-01-8.91924481E-04-4.34347547E-04-7.92746823E-03
 7  5-1.05012657E-01-9.08669362E-01 8.91924481E-04-4.34347547E-04 7.92746823E-03
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59748403E-02 0.00000000E+00
 8  1-1.83267054E-02 1.47453029E-02-1.65028348E-01-0.00000000E+00-3.67125637E-01
 8  2 2.23108047E-01-4.54042335E-01-0.00000000E+00-1.05674474E+00-7.99875844E-03
 8  3-5.22672737E-03 1.10965101E-02-0.00000000E+00-1.79910926E-03-0.00000000E+00
 8  4-2.42866232E-02-7.65856386E-01-5.91360131E-03 7.25776382E-03-1.25875845E-03
 8  5-2.42866232E-02-7.65856386E-01-5.91360131E-03-7.25776382E-03-1.25875845E-03
 8  6 7.06897273E-02 1.07712189E+00 8.19210944E-03-0.00000000E+00 2.16998114E-03
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.85369748E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.22360745E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.09271052E-03 0.00000000E+00 1.00293593E-01
 9  4 3.06366290E-01 4.61911551E-02-2.10564454E-04 5.99067457E-02 3.92588883E-02
 9  5-3.06366290E-01-4.61911551E-02 2.10564454E-04 5.99067457E-02-3.92588883E-02
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64378610E-02 0.00000000E+00
10  1 2.21595050E-02-1.46336626E-01 1.07677442E+00-0.00000000E+00-3.75445127E-01
10  2-2.34696312E-02-9.94287047E-01-0.00000000E+00 2.57731956E-01-6.23624361E-03
10  3-3.96919850E-02-2.35089313E-02-0.00000000E+00 3.84645314E-03-0.00000000E+00
10  4-4.04638176E-02 8.72731543E-02-1.10574367E-02 1.05189444E-02 5.39930777E-03
10  5-4.04638176E-02 8.72731543E-02-1.10574367E-02-1.05189444E-02 5.39930777E-03
10  6 2.16207433E-02 1.84098328E-01-2.66715949E-02-0.00000000E+00-1.86160413E-02
11  1-4.81661293E-03-2.15549343E-01-3.22348543E-01 0.00000000E+00-9.41648711E-01
11  2 1.77139081E-01 6.16410243E-01 0.00000000E+00 1.44652931E+00-6.50221924E-02
11  3 1.49473471E-02-6.40398670E-02 0.00000000E+00-8.71421831E-02 0.00000000E+00
11  4-1.12781465E-01 4.54127101E-01 2.88981926E-02 1.64044370E-02 4.96551281E-02
11  5-1.12781465E-01 4.54127101E-01 2.88981926E-02-1.64044370E-02 4.96551281E-02
11  6-4.07756337E-01-3.37466259E-01 5.72142442E-02 0.00000000E+00 7.28172872E-02
12  1-4.11261658E-02 5.10529900E-01 1.56976029E-01 0.00000000E+00 3.11208019E-01
12  2-9.95161864E-01-3.00285110E-01 0.00000000E+00-5.19959314E-01 5.73189746E-02
12  3 3.80412951E-03-6.67655362E-02 0.00000000E+00-8.07481806E-02 0.00000000E+00
12  4-5.41348576E-01 4.24757221E-01 7.51910116E-03 9.28213272E-03-9.26219268E-03
12  5-5.41348576E-01 4.24757221E-01 7.51910116E-03-9.28213272E-03-9.26219268E-03
12  6-8.62867288E-01 1.23886980E+00 3.37115295E-04 0.00000000E+00-3.41656912E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.20678906E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00-7.45713830E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 1.25751102E-02 0.00000000E+00 1.69804804E-01
13  4 8.11231356E-01-1.17092571E+00-1.79209093E-03 2.49875185E-02-2.09213928E-03
13  5-8.11231356E-01 1.17092571E+00 1.79209093E-03 2.49875185E-02 2.09213928E-03
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37713211E-02 0.00000000E+00
14  1-9.62422143E-05-8.21395782E-01 1.01555755E-01-0.00000000E+00 3.51827298E-01
14  2 1.44611447E+00-4.55471603E-02-0.00000000E+00-5.76429349E-01-1.42005237E-01
14  3 3.07935743E-02-9.02737918E-02-0.00000000E+00-1.04771094E-01-0.00000000E+00
14  4 5.24850791E-01-9.03069765E-01 1.99901164E-02-4.61701469E-02-3.68056804E-03
14  5 5.24850791E-01-9.03069765E-01 1.99901164E-02 4.61701469E-02-3.68056804E-03
14  6-7.49600958E-01 6.42070215E-01 2.26418429E-02-0.00000000E+00 1.96197436E-02
15  1-3.10528070E-02-1.42765377E+00-1.16182911E-01-0.00000000E+00 1.81612411E-01
15  2 2.51141881E+00 2.67430696E-01-0.00000000E+00-5.82668455E-01 9.21799928E-03
15  3-2.17918331E-01-2.01734620E-01-0.00000000E+00 3.36237370E-03-0.00000000E+00
15  4-4.68609217E-01-2.99364601E-01 8.60682707E-03-2.02549060E-02-5.12853811E-02
15  5-4.68609217E-01-2.99364601E-01 8.60682707E-03 2.02549060E-02-5.12853811E-02
15  6 2.59115170E-01-6.96099789E-01 5.52129459E-02-0.00000000E+00-3.01531930E-02
16  1 5.25668030E-03-1.59226740E-01-4.12547633E-02 0.00000000E+00-6.28878782E-03
